External Library Name, Link to License, License Name, Binaries using the license.
lz4, https://android.googlesource.com/platform/external/lz4/+/refs/heads/emu-master-dev/NOTICE, BSD-2-Clause, ./goldfish-webrtc-bridge android-emu-metrics.so OpenglRender.so ./nimble_bridge ./emulator-check android-emu-agents.so ./qemu/linux-aarch64/qemu-system-aarch64-headless ./qemu-img ./qsn ./qemu/linux-aarch64/qemu-system-armel-headless android-emu-curl.so ./qemu/linux-aarch64/qemu-system-armel emugl_common.so ./emulator ./qemu/linux-aarch64/qemu-system-aarch64, https://android.googlesource.com/platform/external/lz4/+/refs/heads/emu-master-dev
libvpx, https://android.googlesource.com/platform/external/webrtc/+/refs/heads/emu-master-dev/LICENSE, BSD-3-Clause, ./goldfish-webrtc-bridge ./emulator-check OpenglRender.so ./nimble_bridge ./qemu-img ./qemu/linux-aarch64/qemu-system-aarch64-headless ./qsn ./qemu/linux-aarch64/qemu-system-armel-headless ./qemu/linux-aarch64/qemu-system-armel ./qemu/linux-aarch64/qemu-system-aarch64 emugl_common.so, https://android.googlesource.com/platform/external/webrtc/+/refs/heads/emu-master-dev
Qt Gui, https://doc.qt.io/qt-5.12/qtGui-index.html#licenses-and-attributions, LGPL-3.0-only, ./qemu/linux-aarch64/qemu-system-aarch64 ./qemu/linux-aarch64/qemu-system-armel ./emulator-check, https://android.googlesource.com/platform/prebuilts/android-emulator-build/archive/+/refs/heads/emu-master-dev/qt-everywhere-src-5.12.1.tar.xz
uuid, https://spdx.org/licenses/BSD-3-Clause.html, BSD-3-Clause, ./goldfish-webrtc-bridge android-emu-metrics.so OpenglRender.so ./nimble_bridge ./emulator-check android-emu-agents.so ./qemu/linux-aarch64/qemu-system-aarch64-headless ./qemu-img ./qsn ./qemu/linux-aarch64/qemu-system-armel-headless android-emu-curl.so ./qemu/linux-aarch64/qemu-system-armel emugl_common.so ./emulator ./qemu/linux-aarch64/qemu-system-aarch64, https://android.googlesource.com/platform/prebuilts/android-emulator-build/archive/+/refs/heads/emu-master-dev/libuuid1-2.25.2-2.tar.xz
Qt Core, https://doc.qt.io/qt-5.12/qtCore-index.html#licenses-and-attributions, LGPL-3.0-only, ./qemu/linux-aarch64/qemu-system-aarch64 ./qemu/linux-aarch64/qemu-system-armel ./emulator-check, https://android.googlesource.com/platform/prebuilts/android-emulator-build/archive/+/refs/heads/emu-master-dev/qt-everywhere-src-5.12.1.tar.xz
address_sorting, https://android.googlesource.com/platform/external/grpc-grpc/+/refs/heads/emu-master-dev/NOTICE.txt, Apache-2.0, ./goldfish-webrtc-bridge ./emulator-check OpenglRender.so ./nimble_bridge ./qemu-img ./qemu/linux-aarch64/qemu-system-aarch64-headless ./qsn ./qemu/linux-aarch64/qemu-system-armel-headless ./qemu/linux-aarch64/qemu-system-armel ./qemu/linux-aarch64/qemu-system-aarch64 emugl_common.so, https://android.googlesource.com/platform/external/grpc-grpc/+/refs/heads/emu-master-dev
ext4_utils, https://android.googlesource.com/platform/system/extras/+/master/ext4_utils/NOTICE, Apache-2.0, ./goldfish-webrtc-bridge android-emu-metrics.so OpenglRender.so ./nimble_bridge ./emulator-check android-emu-agents.so ./qemu/linux-aarch64/qemu-system-aarch64-headless ./qemu-img ./qsn ./qemu/linux-aarch64/qemu-system-armel-headless ./qemu/linux-aarch64/qemu-system-armel ./qemu/linux-aarch64/qemu-system-aarch64 ./emulator emugl_common.so, https://android.googlesource.com/platform/system/extras/+/master/ext4_utils/
grpc, https://android.googlesource.com/platform/external/grpc-grpc/+/refs/heads/emu-master-dev/NOTICE.txt, Apache-2.0, ./goldfish-webrtc-bridge ./emulator-check OpenglRender.so ./nimble_bridge ./qemu-img ./qemu/linux-aarch64/qemu-system-aarch64-headless ./qsn ./qemu/linux-aarch64/qemu-system-armel-headless ./qemu/linux-aarch64/qemu-system-armel ./qemu/linux-aarch64/qemu-system-aarch64 emugl_common.so, https://android.googlesource.com/platform/external/grpc-grpc/+/refs/heads/emu-master-dev
tinyobjloader, https://android.googlesource.com/platform/external/tinyobjloader/+/refs/heads/master/LICENSE, MIT, ./goldfish-webrtc-bridge ./emulator-check OpenglRender.so ./nimble_bridge ./qemu-img ./qemu/linux-aarch64/qemu-system-aarch64-headless ./qsn ./qemu/linux-aarch64/qemu-system-armel-headless ./qemu/linux-aarch64/qemu-system-armel ./qemu/linux-aarch64/qemu-system-aarch64 emugl_common.so, https://android.googlesource.com/platform/external/tinyobjloader/+/refs/heads/master
libjpeg, https://android.googlesource.com/platform/external/qemu/+/refs/heads/emu-master-dev/android/third_party/jpeg-6b/NOTICE, IJG, ./goldfish-webrtc-bridge ./emulator-check OpenglRender.so ./nimble_bridge ./qemu-img ./qemu/linux-aarch64/qemu-system-aarch64-headless ./qsn ./qemu/linux-aarch64/qemu-system-armel-headless ./qemu/linux-aarch64/qemu-system-armel ./qemu/linux-aarch64/qemu-system-aarch64 emugl_common.so, https://android.googlesource.com/platform/external/qemu/+/refs/heads/emu-master-dev/android/third_party/jpeg-6b/
upb, https://android.googlesource.com/platform/external/grpc-grpc/+/refs/heads/emu-master-dev/NOTICE.txt, Apache-2.0, ./goldfish-webrtc-bridge ./emulator-check OpenglRender.so ./nimble_bridge ./qemu-img ./qemu/linux-aarch64/qemu-system-aarch64-headless ./qsn ./qemu/linux-aarch64/qemu-system-armel-headless ./qemu/linux-aarch64/qemu-system-armel ./qemu/linux-aarch64/qemu-system-aarch64 emugl_common.so, https://android.googlesource.com/platform/external/grpc-grpc/+/refs/heads/emu-master-dev
dtc, https://kernel.googlesource.com/pub/scm/utils/dtc/dtc.git/+/refs/heads/master/README.license, GPL-2.0-or-later, ./qsn ./qemu/linux-aarch64/qemu-system-armel-headless ./qemu/linux-aarch64/qemu-system-armel ./emulator-check ./qemu/linux-aarch64/qemu-system-aarch64 ./qemu/linux-aarch64/qemu-system-aarch64-headless, https://kernel.googlesource.com/pub/scm/utils/dtc/dtc.git/+/refs/heads/master/
nlohmann_json, https://android.googlesource.com/platform/external/qemu/+/refs/heads/emu-master-dev/android/third_party/json/NOTICE, MIT, ./goldfish-webrtc-bridge ./emulator-check OpenglRender.so ./nimble_bridge ./qemu-img ./qemu/linux-aarch64/qemu-system-aarch64-headless ./qsn ./qemu/linux-aarch64/qemu-system-armel-headless ./qemu/linux-aarch64/qemu-system-armel ./qemu/linux-aarch64/qemu-system-aarch64 emugl_common.so, https://android.googlesource.com/platform/external/qemu/+/refs/heads/emu-master-dev/android/third_party/json/
bios, https://android.googlesource.com/platform/external/qemu-pc-bios/+/refs/heads/master/README, LGPL-2.0-or-later, ./emulator, https://android.googlesource.com/platform/external/qemu-pc-bios/+/refs/heads/master/
keymaster-3, https://android.googlesource.com/platform/external/qemu/+/emu-master-dev/android/third_party/libkeymaster3/NOTICE, Apache-2.0, ./goldfish-webrtc-bridge ./emulator-check OpenglRender.so ./nimble_bridge ./qemu-img ./qemu/linux-aarch64/qemu-system-aarch64-headless ./qsn ./qemu/linux-aarch64/qemu-system-armel-headless ./qemu/linux-aarch64/qemu-system-armel ./qemu/linux-aarch64/qemu-system-aarch64 emugl_common.so, https://android.googlesource.com/platform/external/qemu/+/emu-master-dev/android/third_party/libkeymaster3
jsoncpp, https://android.googlesource.com/platform/external/jsoncpp/+/refs/heads/master/LICENSE, MIT, ./qsn ./qemu/linux-aarch64/qemu-system-armel-headless ./qemu/linux-aarch64/qemu-system-armel ./nimble_bridge ./qemu/linux-aarch64/qemu-system-aarch64 ./emulator-check ./qemu/linux-aarch64/qemu-system-aarch64-headless, https://android.googlesource.com/platform/external/jsoncpp/+/refs/heads/master
Qt Svg, https://doc.qt.io/qt-5.12/qtSvg-index.html#licenses-and-attributions, LGPL-3.0-only, ./qemu/linux-aarch64/qemu-system-aarch64 ./qemu/linux-aarch64/qemu-system-armel ./emulator-check, https://android.googlesource.com/platform/prebuilts/android-emulator-build/archive/+/refs/heads/emu-master-dev/qt-everywhere-src-5.12.1.tar.xz
libwebp, https://android.googlesource.com/platform/external/qemu/+/emu-master-dev/android/third_party/libwebp/third_party/chromium_headless/libwebp/LICENSE, BSD-3-Clause, ./goldfish-webrtc-bridge ./emulator-check OpenglRender.so ./nimble_bridge ./qemu-img ./qemu/linux-aarch64/qemu-system-aarch64-headless ./qsn ./qemu/linux-aarch64/qemu-system-armel-headless ./qemu/linux-aarch64/qemu-system-armel ./qemu/linux-aarch64/qemu-system-aarch64 emugl_common.so, https://android.googlesource.com/platform/external/qemu/+/emu-master-dev/android/third_party/libwebp/third_party/chromium_headless/libwebp
Tink, https://android.googlesource.com/platform/external/tink/+/refs/heads/upstream-master/LICENSE, Apache-2.0, ./qsn ./goldfish-webrtc-bridge ./qemu/linux-aarch64/qemu-system-armel-headless ./qemu/linux-aarch64/qemu-system-armel ./qemu/linux-aarch64/qemu-system-aarch64 ./nimble_bridge ./emulator-check ./qemu/linux-aarch64/qemu-system-aarch64-headless, https://android.googlesource.com/platform/external/tink/+/refs/heads/upstream-master
astc-codec, https://android.googlesource.com/platform/external/astc-codec/+/refs/heads/master/LICENSE, Apache-2.0, OpenglRender.so, https://android.googlesource.com/platform/external/astc-codec/+/refs/heads/master
libpng, https://android.googlesource.com/platform/external/libpng/+/refs/heads/emu-master-dev/LICENSE, libpng, ./goldfish-webrtc-bridge ./emulator-check OpenglRender.so ./nimble_bridge ./qemu-img ./qemu/linux-aarch64/qemu-system-aarch64-headless ./qsn ./qemu/linux-aarch64/qemu-system-armel-headless ./qemu/linux-aarch64/qemu-system-armel ./qemu/linux-aarch64/qemu-system-aarch64 emugl_common.so, https://android.googlesource.com/platform/external/libpng/+/refs/heads/emu-master-dev
fdt, https://android.googlesource.com/platform/external/dtc/+/refs/heads/master/README.license, BSD-2-Clause, ./qemu/linux-aarch64/qemu-system-aarch64 ./qemu/linux-aarch64/qemu-system-armel-headless ./qemu/linux-aarch64/qemu-system-armel ./qemu/linux-aarch64/qemu-system-aarch64-headless ./qemu-img, https://android.googlesource.com/platform/external/dtc/+/refs/heads/master
None, Apache-2.0, Apache-2.0, ./goldfish-webrtc-bridge android-emu-metrics.so OpenglRender.so ./nimble_bridge ./emulator-check android-emu-agents.so ./qemu/linux-aarch64/qemu-system-aarch64-headless ./qemu-img ./qsn ./qemu/linux-aarch64/qemu-system-armel-headless android-emu-curl.so ./qemu/linux-aarch64/qemu-system-armel emugl_common.so ./emulator ./qemu/linux-aarch64/qemu-system-aarch64, 
flatbuffers, Apache-2.0, Apache-2.0, ./qsn ./qemu/linux-aarch64/qemu-system-armel-headless ./qemu/linux-aarch64/qemu-system-armel ./emulator-check ./qemu/linux-aarch64/qemu-system-aarch64 ./qemu/linux-aarch64/qemu-system-aarch64-headless, https://github.com/google/flatbuffers
libyuv, https://android.googlesource.com/platform/external/chromium_org/third_party/libyuv/+/refs/heads/master/LICENSE, BSD-3-Clause, ./goldfish-webrtc-bridge ./emulator-check OpenglRender.so ./nimble_bridge ./qemu-img ./qemu/linux-aarch64/qemu-system-aarch64-headless ./qsn ./qemu/linux-aarch64/qemu-system-armel-headless ./qemu/linux-aarch64/qemu-system-armel emugl_common.so ./emulator ./qemu/linux-aarch64/qemu-system-aarch64, https://android.googlesource.com/platform/external/chromium_org/third_party/libyuv/+/refs/heads/master/
c-ares, https://android.googlesource.com/platform/external/c-ares/+/refs/heads/emu-master-dev/NOTICE, MIT, ./goldfish-webrtc-bridge ./emulator-check OpenglRender.so ./nimble_bridge ./qemu-img ./qemu/linux-aarch64/qemu-system-aarch64-headless ./qsn ./qemu/linux-aarch64/qemu-system-armel-headless ./qemu/linux-aarch64/qemu-system-armel ./qemu/linux-aarch64/qemu-system-aarch64 emugl_common.so, https://android.googlesource.com/platform/external/c-ares/+/refs/heads/emu-master-dev
tcmalloc, https://chromium.googlesource.com/external/github.com/gperftools/gperftools/+/refs/heads/master/COPYING, BSD-3-Clause, ./goldfish-webrtc-bridge android-emu-metrics.so OpenglRender.so ./nimble_bridge ./emulator-check android-emu-agents.so ./qemu/linux-aarch64/qemu-system-aarch64-headless ./qemu-img ./qsn ./qemu/linux-aarch64/qemu-system-armel-headless android-emu-curl.so ./qemu/linux-aarch64/qemu-system-armel emugl_common.so ./emulator ./qemu/linux-aarch64/qemu-system-aarch64 lib64/libtcmalloc_minimal.so.4, https://chromium.googlesource.com/external/github.com/gperftools/gperftools/+/refs/heads/master
Qt 5, https://doc.qt.io/qt-5/licensing.html, LGPL-3.0-only, lib64/qt/lib/libQt5WidgetsAndroidEmu.so.5 lib64/qt/plugins/imageformats/libqicns.so lib64/qt/plugins/bearer/libqconnmanbearer.so lib64/qt/lib/libQt5XcbQpaAndroidEmu.so.5 ./emulator lib64/qt/plugins/iconengines/libqsvgicon.so lib64/qt/plugins/imageformats/libqwebp.so lib64/qt/lib/libQt5CoreAndroidEmu.so.5 lib64/qt/plugins/imageformats/libqgif.so lib64/qt/plugins/platforminputcontexts/libcomposeplatforminputcontextplugin.so lib64/qt/lib/libQt5PrintSupportAndroidEmu.so.5 lib64/qt/lib/libQt5GuiAndroidEmu.so.5 lib64/qt/lib/libfreetype.so.6 lib64/qt/plugins/imageformats/libqjpeg.so lib64/qt/plugins/imageformats/libqtiff.so lib64/qt/plugins/imageformats/libqsvg.so lib64/qt/plugins/imageformats/libqtga.so lib64/qt/plugins/bearer/libqnmbearer.so lib64/qt/plugins/imageformats/libqico.so lib64/qt/lib/libQt5SvgAndroidEmu.so.5 lib64/qt/plugins/imageformats/libqwbmp.so lib64/qt/lib/libQt5NetworkAndroidEmu.so.5 lib64/qt/plugins/platforms/libqxcb.so lib64/qt/lib/libQt5DBusAndroidEmu.so.5 lib64/qt/plugins/bearer/libqgenericbearer.so, https://android.googlesource.com/platform/prebuilts/android-emulator-build/archive/+/refs/heads/emu-master-dev/qt-everywhere-src-5.12.1.tar.xz
grpc++, https://android.googlesource.com/platform/external/grpc-grpc/+/refs/heads/emu-master-dev/NOTICE.txt, Apache-2.0, ./goldfish-webrtc-bridge ./emulator-check OpenglRender.so ./nimble_bridge ./qemu-img ./qemu/linux-aarch64/qemu-system-aarch64-headless ./qsn ./qemu/linux-aarch64/qemu-system-armel-headless ./qemu/linux-aarch64/qemu-system-armel ./qemu/linux-aarch64/qemu-system-aarch64 emugl_common.so, https://android.googlesource.com/platform/external/grpc-grpc/+/refs/heads/emu-master-dev
breakpad, https://android.googlesource.com/platform/external/google-breakpad/+/refs/heads/emu-master-dev/LICENSE, BSD-3-Clause, ./qemu/linux-aarch64/qemu-system-aarch64 ./qemu/linux-aarch64/qemu-system-armel, https://android.googlesource.com/platform/external/google-breakpad/+/refs/heads/emu-master-dev
libstdc++, https://android.googlesource.com/toolchain/clang/+/refs/heads/master/LICENSE.TXT, LLVM-exception, ./goldfish-webrtc-bridge lib64/libstdc++.so.6.0.30 ./emulator-check ./nimble_bridge ./qemu-img ./qemu/linux-aarch64/qemu-system-aarch64-headless ./qsn ./qemu/linux-aarch64/qemu-system-armel-headless ./emulator ./qemu/linux-aarch64/qemu-system-armel lib64/libstdc++.so.6 ./mksdcard ./qemu/linux-aarch64/qemu-system-aarch64, https://packages.debian.org/sid/crossbuild-essential-arm64
qemu, https://android.googlesource.com/platform/external/qemu/+/refs/heads/emu-master-dev/LICENSE, GPL-2.0-only, ./qemu/linux-aarch64/qemu-system-aarch64 ./qemu/linux-aarch64/qemu-system-armel-headless ./qemu/linux-aarch64/qemu-system-armel ./qemu/linux-aarch64/qemu-system-aarch64-headless ./qemu-img, https://android.googlesource.com/platform/external/qemu/+/refs/heads/emu-master-dev
e2fs, http://www.linfo.org/e2fsprogs.html, GPL-2.0-only, bin64/resize2fs bin64/fsck.ext4 bin64/tune2fs bin64/mkfs.ext4 bin64/e2fsck ./emulator, https://android.googlesource.com/platform/prebuilts/android-emulator-build/archive/+/refs/heads/emu-master-dev/e2fsprogs-1.42.13-patches.tar.xz
Qt Widgets, https://doc.qt.io/qt-5.12/qtWidgets-index.html#licenses-and-attributions, LGPL-3.0-only, ./qemu/linux-aarch64/qemu-system-aarch64 ./qemu/linux-aarch64/qemu-system-armel ./emulator-check, https://android.googlesource.com/platform/prebuilts/android-emulator-build/archive/+/refs/heads/emu-master-dev/qt-everywhere-src-5.12.1.tar.xz
glib-2.0, https://gitlab.gnome.org/GNOME/glib/blob/master/COPYING, LGPL-2.1-only, ./goldfish-webrtc-bridge ./emulator-check OpenglRender.so ./nimble_bridge ./qemu-img ./qemu/linux-aarch64/qemu-system-aarch64-headless ./qsn ./qemu/linux-aarch64/qemu-system-armel-headless ./qemu/linux-aarch64/qemu-system-armel ./qemu/linux-aarch64/qemu-system-aarch64 emugl_common.so, https://android.googlesource.com/platform/prebuilts/android-emulator-build/archive/+/refs/heads/emu-master-dev/glib-2.38.2.tar.xz
qemu-system, https://android.googlesource.com/platform/external/qemu/+/refs/heads/emu-master-dev/LICENSES/LICENSE.APACHE2, Apache-2.0, ./qemu/linux-aarch64/qemu-system-aarch64 ./qemu/linux-aarch64/qemu-system-armel-headless ./qemu/linux-aarch64/qemu-system-armel ./qemu/linux-aarch64/qemu-system-aarch64-headless, https://android.googlesource.com/platform/external/qemu/+/refs/heads/emu-master-dev
gpr, https://android.googlesource.com/platform/external/grpc-grpc/+/refs/heads/emu-master-dev/NOTICE.txt, Apache-2.0, ./goldfish-webrtc-bridge ./emulator-check OpenglRender.so ./nimble_bridge ./qemu-img ./qemu/linux-aarch64/qemu-system-aarch64-headless ./qsn ./qemu/linux-aarch64/qemu-system-armel-headless ./qemu/linux-aarch64/qemu-system-armel ./qemu/linux-aarch64/qemu-system-aarch64 emugl_common.so, https://android.googlesource.com/platform/external/grpc-grpc/+/refs/heads/emu-master-dev
LibXml2, https://github.com/GNOME/libxml2/blob/mainline/Copyright, MIT, ./goldfish-webrtc-bridge android-emu-metrics.so OpenglRender.so ./nimble_bridge ./emulator-check ./qemu-img ./qemu/linux-aarch64/qemu-system-aarch64-headless ./qsn ./qemu/linux-aarch64/qemu-system-armel-headless ./qemu/linux-aarch64/qemu-system-armel ./qemu/linux-aarch64/qemu-system-aarch64 ./emulator emugl_common.so, https://android.googlesource.com/platform/prebuilts/android-emulator-build/archive/+/refs/heads/emu-master-dev/libxml2-2.9.2.tar.gz
ffmpeg, https://github.com/FFmpeg/FFmpeg/blob/master/LICENSE.md, GPL-2.0-or-later, ./goldfish-webrtc-bridge ./emulator-check OpenglRender.so ./nimble_bridge ./qemu-img ./qemu/linux-aarch64/qemu-system-aarch64-headless ./qsn ./qemu/linux-aarch64/qemu-system-armel-headless ./qemu/linux-aarch64/qemu-system-armel ./qemu/linux-aarch64/qemu-system-aarch64 emugl_common.so, https://android.googlesource.com/platform/prebuilts/android-emulator-build/archive/+/refs/heads/emu-master-dev/ffmpeg-3.4.5.tar.xz
picosha2, https://android.googlesource.com/platform/external/qemu/+/refs/heads/emu-master-dev/android/third_party/picosha2/LICENSE, MIT, ./goldfish-webrtc-bridge android-emu-metrics.so OpenglRender.so ./nimble_bridge ./emulator-check ./qemu-img ./qemu/linux-aarch64/qemu-system-aarch64-headless ./qsn ./qemu/linux-aarch64/qemu-system-armel-headless ./qemu/linux-aarch64/qemu-system-armel emugl_common.so ./qemu/linux-aarch64/qemu-system-aarch64, https://android.googlesource.com/platform/external/qemu/+/refs/heads/emu-master-dev/android/third_party/picosha2/
hostapd, https://android.googlesource.com/platform/external/wpa_supplicant_8/+/refs/heads/emu-master-dev/NOTICE, BSD, ./goldfish-webrtc-bridge ./emulator-check OpenglRender.so ./nimble_bridge ./qemu-img ./qemu/linux-aarch64/qemu-system-aarch64-headless ./qsn ./qemu/linux-aarch64/qemu-system-armel-headless ./qemu/linux-aarch64/qemu-system-armel ./qemu/linux-aarch64/qemu-system-aarch64 emugl_common.so, https://android.googlesource.com/platform/external/wpa_supplicant_8/+/refs/heads/emu-master-dev
libselinux, https://android.googlesource.com/platform/external/qemu/+/emu-master-dev/android/third_party/libselinux/NOTICE, CC-PDDC OR UNKNOWN, ./goldfish-webrtc-bridge android-emu-metrics.so OpenglRender.so ./nimble_bridge ./emulator-check android-emu-agents.so ./qemu/linux-aarch64/qemu-system-aarch64-headless ./qemu-img ./qsn ./qemu/linux-aarch64/qemu-system-armel-headless ./qemu/linux-aarch64/qemu-system-armel ./qemu/linux-aarch64/qemu-system-aarch64 ./emulator emugl_common.so, https://android.googlesource.com/platform/external/qemu/+/emu-master-dev/android/third_party/libselinux
angle, https://chromium.googlesource.com/angle/angle/LICENSE, BSD-3-Clause, OpenglRender.so, https://chromium.googlesource.com/angle/angle
libcurl, https://android.googlesource.com/platform/external/curl/+/refs/heads/emu-master-dev/NOTICE, curl, ./goldfish-webrtc-bridge android-emu-metrics.so OpenglRender.so ./nimble_bridge ./emulator-check ./qemu-img ./qemu/linux-aarch64/qemu-system-aarch64-headless ./qsn ./qemu/linux-aarch64/qemu-system-armel-headless android-emu-curl.so ./qemu/linux-aarch64/qemu-system-armel emugl_common.so ./emulator ./qemu/linux-aarch64/qemu-system-aarch64, https://android.googlesource.com/platform/external/curl/+/refs/heads/emu-master-dev
boringssl, https://android.googlesource.com/platform/external/boringssl/+/refs/heads/master/NOTICE, OpenSSL, ./goldfish-webrtc-bridge android-emu-metrics.so OpenglRender.so ./nimble_bridge ./emulator-check ./qemu-img ./qemu/linux-aarch64/qemu-system-aarch64-headless ./qsn ./qemu/linux-aarch64/qemu-system-armel-headless android-emu-curl.so ./qemu/linux-aarch64/qemu-system-armel emugl_common.so ./emulator ./qemu/linux-aarch64/qemu-system-aarch64, https://android.googlesource.com/platform/external/boringssl/+/refs/heads/master
protobuf, BSD-3-Clause, BSD-3-Clause, ./goldfish-webrtc-bridge libprotobuf.so android-emu-metrics.so OpenglRender.so ./nimble_bridge ./emulator-check ./qemu-img ./qemu/linux-aarch64/qemu-system-aarch64-headless ./qsn android-emu-protos.so android-emu-tracing.so ./qemu/linux-aarch64/qemu-system-armel-headless ./qemu/linux-aarch64/qemu-system-armel emugl_common.so ./emulator ./qemu/linux-aarch64/qemu-system-aarch64, 
gtest, https://android.googlesource.com/platform/external/googletest/+/refs/heads/master/LICENSE, BSD3, ./emulator, https://android.googlesource.com/platform/external/googletest/+/refs/heads/master
mynewt-nmble, https://android.googlesource.com/platform/external/qemu/+/emu-master-dev/android/third_party/mynewt-nimble/LICENSE, Apache=2.0, ./nimble_bridge, 
vulkan-sdk, https://vulkan.lunarg.com/software/license/vulkan-1.2.162.1-linux-license-summary.txt, Apache-2.0, ./emulator, https://vulkan.lunarg.com/sdk/home
pixman-1, https://gitlab.freedesktop.org/pixman/pixman/blob/master/COPYING, MIT, ./qsn ./qemu/linux-aarch64/qemu-system-armel-headless ./qemu/linux-aarch64/qemu-system-armel ./emulator-check ./qemu/linux-aarch64/qemu-system-aarch64 ./qemu/linux-aarch64/qemu-system-aarch64-headless, https://android.googlesource.com/platform/prebuilts/android-emulator-build/archive/+/refs/heads/emu-master-dev/pixman-0.34.0.tar.gz
libunwind, https://github.com/libunwind/libunwind/blob/master/COPYING, MIT, ./goldfish-webrtc-bridge android-emu-metrics.so OpenglRender.so ./nimble_bridge ./emulator-check android-emu-agents.so ./qemu/linux-aarch64/qemu-system-aarch64-headless ./qemu-img ./qsn ./qemu/linux-aarch64/qemu-system-armel-headless android-emu-curl.so ./qemu/linux-aarch64/qemu-system-armel emugl_common.so ./emulator ./qemu/linux-aarch64/qemu-system-aarch64, https://github.com/libunwind/libunwind/releases/tag/v1.3.1
swiftshader, https://android.googlesource.com/platform/external/swiftshader/+/refs/heads/emu-master-dev/LICENSE.txt, Apache-2.0, lib64/gles_swiftshader/libGLESv2.so lib64/gles_swiftshader/libGLES_CM.so lib64/gles_swiftshader/libEGL.so ./emulator, https://android.googlesource.com/platform/external/swiftshader/+/refs/heads/emu-master-dev
